REGENERATION_INTERVAL,LCM_ENABLED_FLAG,LCM_VAR_ACCOUNT,ALLOW_DIFFERENT_STATUS,CHILD_LOT_ALPHA_PREFIX,CHILD_LOT_NUMBER_LENGTH,CHILD_LOT_VALIDATION_FLAG,CHILD_LOT_ZERO_PADDING_FLAG,COPY_LOT_ATTRIBUTE_FLAG,CREATE_LOT_UOM_CONVERSION,GENEALOGY_FORMULA_SECURITY,PARENT_CHILD_GENERATION_FLAG,RULES_OVERRIDE_LOT_RESERVATION,YARD_MANAGEMENT_ENABLED_FLAG,TRADING_PARTNER_ORG_FLAG,DEFERRED_COGS_ACCOUNT,DEFAULT_CROSSDOCK_CRITERIA_ID,ENFORCE_LOCATOR_ALIS_UNQ_FLAG,EPC_GENERATION_ENABLED_FLAG,COMPANY_PREFIX,DEFER_LOGICAL_TRANSACTIONS,WCS_ENABLED,WIP_OVERPICK_ENABLED,OVPK_TRANSFER_ORDERS_ENABLED,TOTAL_LPN_LENGTH,UCC_128_SUFFIX_FLAG,AUTO_DEL_ALLOC_FLAG,RFID_VERIF_PCNT_THRESHOLD,COMPANY_PREFIX_INDEX,CARTONIZE_MANUFACTURING,DEFAULT_PICK_OP_PLAN_ID,MAX_CLUSTERS_ALLOWED,CONSIGNED_FLAG,CARTONIZE_SALES_ORDERS,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,DEFAULT_DEMAND_CLASS,ENCUMBRANCE_REVERSAL_FLAG,MAINTAIN_FIFO_QTY_STACK_TYPE,INVOICE_PRICE_VAR_ACCOUNT,AVERAGE_COST_VAR_ACCOUNT,SALES_ACCOUNT,EXPENSE_ACCOUNT,SERIAL_NUMBER_GENERATION,REQUEST_ID,PROGRAM_APPLICATION_ID,PROGRAM_ID,PROGRAM_UPDATE_DATE,GLOBAL_ATTRIBUTE_CATEGORY,GLOBAL_ATTRIBUTE1,GLOBAL_ATTRIBUTE2,GLOBAL_ATTRIBUTE3,GLOBAL_ATTRIBUTE4,GLOBAL_ATTRIBUTE5,GLOBAL_ATTRIBUTE6,GLOBAL_ATTRIBUTE7,GLOBAL_ATTRIBUTE8,GLOBAL_ATTRIBUTE9,GLOBAL_ATTRIBUTE10,GLOBAL_ATTRIBUTE11,GLOBAL_ATTRIBUTE12,GLOBAL_ATTRIBUTE13,GLOBAL_ATTRIBUTE14,GLOBAL_ATTRIBUTE15,GLOBAL_ATTRIBUTE16,GLOBAL_ATTRIBUTE17,GLOBAL_ATTRIBUTE18,GLOBAL_ATTRIBUTE19,GLOBAL_ATTRIBUTE20,MAT_OVHD_COST_TYPE_ID,PROJECT_REFERENCE_ENABLED,PM_COST_COLLECTION_ENABLED,PROJECT_CONTROL_LEVEL,AVG_RATES_COST_TYPE_ID,PROJECT_COST_ACCOUNT,ORG_MAX_WEIGHT,ORG_MAX_WEIGHT_UOM_CODE,ORG_MAX_VOLUME,ORG_MAX_VOLUME_UOM_CODE,TXN_APPROVAL_TIMEOUT_PERIOD,MO_SOURCE_REQUIRED,MO_PICK_CONFIRM_REQUIRED,MO_APPROVAL_TIMEOUT_ACTION,BORRPAY_MATL_VAR_ACCOUNT,BORRPAY_MOH_VAR_ACCOUNT,BORRPAY_RES_VAR_ACCOUNT,BORRPAY_OSP_VAR_ACCOUNT,BORRPAY_OVH_VAR_ACCOUNT,PROCESS_ENABLED_FLAG,PROCESS_ORGN_CODE,WSM_ENABLED_FLAG,DEFAULT_COST_GROUP_ID,LPN_PREFIX,LPN_SUFFIX,LPN_STARTING_NUMBER,WMS_ENABLED_FLAG,PREGEN_PUTAWAY_TASKS_FLAG,TIMEZONE_ID,MAX_PICKS_BATCH,DEFAULT_WMS_PICKING_RULE_ID,DEFAULT_PUT_AWAY_RULE_ID,DEFAULT_TASK_ASSIGN_RULE_ID,DEFAULT_LABEL_COMP_RULE_ID,DEFAULT_CARTON_RULE_ID,DEFAULT_CYC_COUNT_HEADER_ID,CROSSDOCK_FLAG,CARTONIZATION_FLAG,COST_CUTOFF_DATE,ENABLE_COSTING_BY_CATEGORY,COST_GROUP_ACCOUNTING,ALLOCATE_SERIAL_FLAG,DEFAULT_PICK_TASK_TYPE_ID,DEFAULT_CC_TASK_TYPE_ID,DEFAULT_PUTAWAY_TASK_TYPE_ID,DEFAULT_REPL_TASK_TYPE_ID,EAM_ENABLED_FLAG,MAINT_ORGANIZATION_ID,DEFAULT_MOXFER_TASK_TYPE_ID,DEFAULT_MOISSUE_TASK_TYPE_ID,PRIORITIZE_WIP_JOBS,DEFAULT_CROSSDOCK_SUBINVENTORY,SKIP_TASK_WAITING_MINUTES,QA_SKIPPING_INSP_FLAG,DEFAULT_CROSSDOCK_LOCATOR_ID,DEFAULT_MATL_OVHD_COST_ID,DISTRIBUTED_ORGANIZATION_FLAG,CARRIER_MANIFESTING_FLAG,DISTRIBUTION_ACCOUNT_ID,DIRECT_SHIPPING_ALLOWED,DEFAULT_STATUS_ID,COMMERCIAL_GOVT_ENTITY_NUMBER,LABOR_MANAGEMENT_ENABLED_FLAG,ORGANIZATION_ID,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CREATED_BY,LAST_UPDATE_LOGIN,ORGANIZATION_CODE,MASTER_ORGANIZATION_ID,PRIMARY_COST_METHOD,COST_ORGANIZATION_ID,DEFAULT_MATERIAL_COST_ID,CALENDAR_EXCEPTION_SET_ID,CALENDAR_CODE,GENERAL_LEDGER_UPDATE_CODE,DEFAULT_ATP_RULE_ID,DEFAULT_PICKING_RULE_ID,DEFAULT_LOCATOR_ORDER_VALUE,DEFAULT_SUBINV_ORDER_VALUE,NEGATIVE_INV_RECEIPT_CODE,STOCK_LOCATOR_CONTROL_CODE,MATERIAL_ACCOUNT,MATERIAL_OVERHEAD_ACCOUNT,MATL_OVHD_ABSORPTION_ACCT,RESOURCE_ACCOUNT,PURCHASE_PRICE_VAR_ACCOUNT,AP_ACCRUAL_ACCOUNT,OVERHEAD_ACCOUNT,OUTSIDE_PROCESSING_ACCOUNT,INTRANSIT_INV_ACCOUNT,INTERORG_RECEIVABLES_ACCOUNT,INTERORG_PRICE_VAR_ACCOUNT,INTERORG_PAYABLES_ACCOUNT,COST_OF_SALES_ACCOUNT,ENCUMBRANCE_ACCOUNT,INTERORG_TRANSFER_CR_ACCOUNT,MATL_INTERORG_TRANSFER_CODE,INTERORG_TRNSFR_CHARGE_PERCENT,SOURCE_ORGANIZATION_ID,SOURCE_SUBINVENTORY,SOURCE_TYPE,SERIAL_NUMBER_TYPE,AUTO_SERIAL_ALPHA_PREFIX,START_AUTO_SERIAL_NUMBER,AUTO_LOT_ALPHA_PREFIX,LOT_NUMBER_UNIQUENESS,LOT_NUMBER_GENERATION,LOT_NUMBER_ZERO_PADDING,LOT_NUMBER_LENGTH,STARTING_REVISION,ATTRIBUTE_CATEGORY,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3
,N,,,,80,N,N,N,,,Y,,,Y,336071,,N,N,,2,,N,Y,,N,N,,,N,,,,Y,,,,,,,,,,,,,,2,,336068,336072,336070,336067,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1002,,,,,,,2,2,1,,,,,,N,,N,42505,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,N,7913,2019-12-03 02:06:53,1013599,2019-12-03 02:06:53,1013599,5942640,200,204,2,7913,,-1,Vision01,3,,,,,1,1,336062,336064,,336066,,336069,336065,336063,336062,,,,336071,,,1,,,,,1,,1,,2,2,2,30,0,,,,
,N,,,,80,N,N,N,,,Y,,,,347116,,N,N,,2,,N,Y,,N,N,,,N,,,,Y,,,,,,,,,,,,,,2,,347116,,347116,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,347116,,,,,,2,2,1,,,,,,N,,N,44505,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,N,8056,2022-01-28 08:21:58,1013925,2022-01-28 08:21:58,1013925,6331788,DET,8056,1,8056,,-1,XCycle,1,,,,,2,1,347126,347116,,,347116,347116,,,,,,,347116,347116,,1,,,,,2,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88552,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88550,,88551,88553,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,Y,TR1,N,1649,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1386,2006-06-28 14:55:12,2330,1999-12-07 13:02:11,1318,4009624,TW2,1080,1,1386,,-1,Vision01,1,,,,,1,4,88504,88506,,88507,88549,88503,88517,88505,88511,88428,88549,88403,88552,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88502,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88512,,88430,88508,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1641,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,996,2002-10-16 16:35:39,2330,2000-06-20 07:07:48,2936,1836587,PRU,1080,1,996,,-1,Vision01,2,,,,,1,1,88504,88506,,88507,88510,88503,22968,88505,88511,88428,88510,88403,88502,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88542,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88540,,88541,88543,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,Y,TR2,N,1647,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1387,2002-10-16 19:04:16,2330,2000-06-26 11:26:04,2936,1836633,TR2,1080,1,1387,,-1,Vision01,1,,,,,1,1,88504,88506,,88507,88539,88503,88517,88505,88511,88428,88539,88403,88542,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88557,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88555,,88556,88558,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,Y,TR2,N,1650,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1407,2002-10-16 19:20:45,2330,2000-06-27 12:06:26,2936,1836633,TW3,1080,1,1407,,-1,Vision01,1,,,,,1,1,88504,88506,,88507,88554,88503,88517,88505,88511,88428,88554,88403,88557,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,27559,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,1,,27555,27560,27558,27550,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,2,2,1,,,,,,N,,N,1,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1448,2000-09-13 11:11:15,1000354,2000-08-08 16:03:23,1000354,529121,PUB,1448,2,1448,,-1,Progress01,1,,,,,1,1,27548,27549,,27549,27552,27556,27549,27548,27548,27554,27552,27553,27559,27557,27551,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,27576,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,1,,27572,27577,27575,27567,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,27563,,,,,,2,2,1,40354,40354,40354,40354,40354,N,,N,1274,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1475,2001-02-21 11:54:17,1000354,2000-08-08 16:15:23,1000354,737592,PRG,1448,2,1475,,-1,Progress01,2,2,3,,,1,1,27565,27566,,27566,27569,27573,27566,27565,27565,27571,27569,27570,27576,27574,27568,4,10,,,2,1,,,POW,1,1,1,10,0,,,,
,,,,,,,,,,,,,,,27594,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,1,,27590,27595,27593,27585,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1000,27563,,,,,,2,2,1,40354,40354,40354,40354,40354,N,,N,1250,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1471,2001-02-21 17:04:53,1000354,2000-08-08 16:36:40,1000354,738635,PW,1448,2,1471,,-1,Progress01,2,69,3,,,1,4,27583,27584,,27584,27587,27591,27584,27583,27583,27589,27587,27588,27594,27592,27586,2,,,,2,1,,,PW,1,1,1,10,0,,,,
,,,,,,,,,,,,,,,31413,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,31411,,31412,31408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,Y,1241,,,,N,2,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,17347,,,,,1642,2001-05-17 11:20:52,1001568,2001-01-10 09:34:41,1068,921043,M5,204,1,1642,820,-1,Vision01,1,,,,,1,1,13401,13513,,15339,31410,13402,15338,13512,13516,13780,31410,13779,31413,,31409,1,,,,2,1,,,,2,2,1,30,0,,,,
,,,,,,,,,,,C,,,,291920,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,31417,31420,31418,31414,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1065,,,,,,,2,2,1,,,,,,N,,N,1242,,,,N,2,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,N,,,,,,,1643,2007-11-26 09:09:45,1318,2001-01-10 10:50:11,1068,4985216,M6,204,6,1643,826,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,31416,13402,15338,13512,13401,13780,31416,13779,31419,,31415,4,10,,,2,1,P,192854,S,1,1,1,6,A,,,,
,,,,,,,,,,,C,,,,31407,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,31405,,31406,31402,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,Y,1240,,,,N,2,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,31687,,,,,1641,2006-09-26 05:08:24,1068,2001-01-10 09:20:24,1068,4140870,M4,204,1,1641,821,-1,Vision01,2,,,,,1,1,13401,13513,,15339,31404,13402,15338,13512,13516,13780,31404,13779,31407,,31403,1,,,,2,1,SN,10000,LN,2,1,2,30,0,,,,
,,,,,,,,,,,C,,,,291921,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,31429,31420,31430,31426,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1064,,,,,,,2,2,1,,,,,,N,,N,1243,,,,N,2,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1644,2007-11-26 09:10:19,1318,2001-01-10 10:57:17,1068,4985216,M7,204,5,1644,827,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,31428,13402,15338,13512,13401,13780,31428,13779,31431,,31427,4,10,,,2,1,N,192854,S,1,1,1,6,A,,,,
,,,,,,,,,,,,,,,40657,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,40653,,40655,40644,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1297,,,,N,2,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1757,2001-03-13 13:09:07,1068,2001-03-13 13:09:07,1068,773615,CM0,1757,1,1757,,-1,Vision01,2,69,,,,1,1,40638,40640,,40642,40648,40658,40641,40639,40651,40649,40648,40650,40657,,40646,1,,,,2,1,,,,1,1,2,6,A,,,,
,,,,,,,,,,,,,,,40657,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,40653,,40655,40644,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,42452,,,,,,2,2,1,,,,,,N,,N,1298,,,,N,2,,,,,,,,,,,,,,Y,,,,,N,,,,,,,N,,,,,,,,,,1733,2005-04-29 11:38:33,1001748,2001-03-13 13:35:59,1068,3196872,CM1,1757,1,1733,,-1,Vision01,2,,,,,1,1,40638,40640,,40638,40648,40658,40641,40639,40651,40649,40648,40650,40657,,40646,1,,,,,1,S,,L,1,1,2,30,A,,,,
,,,,,,,,,,,,,,,40656,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,40652,,40654,40643,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,42452,,,,,,2,2,1,,,,,,N,,N,1299,,,,N,2,,,,,,,,,,,,,,Y,,,,,N,,,,,,,N,,,,,,,,,,1758,2005-04-29 11:37:43,1001748,2001-03-13 13:56:08,1068,3196872,CM2,1757,1,1758,,-1,Vision01,1,3,2,,,1,4,40638,40640,,40642,40647,40427,40641,40639,40651,40649,40647,40650,40656,,40645,4,10,,,2,1,S,,L,1,1,2,30,A,,,,
,,,,,,,,,,,,,,,41966,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,40653,,41965,40644,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,41967,,,,,,2,2,1,,,,,,N,,N,1303,,,,N,2,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1755,2001-03-27 17:54:41,1001748,2001-03-27 17:54:41,1001748,783975,SFO,1757,1,1755,,-1,Vision01,1,,2,,,1,4,40638,40640,,40638,40648,40658,40640,40639,40651,40649,40648,40650,41966,,40646,1,,,,2,1,,,,2,1,2,30,A,,,,
,,,,,,,,,,,,,,,41973,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,41971,,41972,41968,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,41967,,,,,,2,2,1,,,,,,N,,N,1304,,,,N,2,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1756,2001-03-27 18:13:06,1001748,2001-03-27 18:13:06,1001748,783975,CHI,1757,1,1756,,-1,Vision01,1,,2,,,2,4,40638,40640,,40638,41970,40658,40640,40639,40651,40649,41970,40650,41973,,41969,1,,,,2,1,,,,2,1,2,30,A,,,,
,,,,,,,,,,,,,,,31534,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,31532,31535,31533,31529,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,17366,,,,,,2,2,1,,,,,,N,,N,1244,,,,N,2,,,,,,,,,,,,,,,,,,,Y,1645,,,,,,Y,,,,,,,,,,1645,2005-01-19 08:25:14,1318,2001-01-19 12:14:00,1068,3050682,H1,204,2,1645,854,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,31531,13402,15338,13512,13401,13780,31531,13779,31534,,31530,4,10,,,2,1,N,192854,S,1,1,1,6,A,,,,
15,,,,,,,,,,,,,,,12952,10001,,,,,,N,Y,,,,,,,1,3,,,,,,,,,,,,,,,,2,,14915,,12880,13186,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,1,1,,,,,,N,,N,1326,LPN,A,55,Y,2,30,,10007,10003,,,,151,1,3,,,,,1902,,,1541,N,,3742,3743,,,1,N,,58524,,,,Y,,,Y,1884,2008-08-28 16:44:06,1013352,2001-05-11 12:20:11,1068,4621287,W1,204,1,1884,1039,-1,Vision01,2,,2,,,1,4,13401,13513,,15339,14914,13402,15338,13512,13516,13780,14914,13779,12952,,15321,4,10,,,2,1,S,192854,,2,2,2,,A,,,,
,,,,,,,,,,,,,,,32124,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,1,,32120,32125,32123,32119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1000,,,,,,,2,2,1,,,,,,N,,N,1245,,,,N,2,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1670,2002-10-31 06:33:22,1001406,2001-02-07 10:50:48,1001406,1855416,CG1,1448,2,1670,,-1,Progress01,2,,2,,,1,1,32114,32116,,32118,,32121,32117,32115,32114,,,,32124,32122,,1,,,,2,1,CG,001,CG,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,131075,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,131072,,131074,131070,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,25474,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,6646,2005-05-31 06:13:52,1010390,2005-05-31 06:13:52,1010390,3257396,BE1,1448,1,6646,,-1,Standard,2,,,,,1,4,131069,131070,,131070,131071,131073,131070,131070,,,,,131075,131011,,1,,,,,4,PSBE,15000,PSBE,2,1,1,10,0,,,,
,,,,,,,,,,,,,,,131075,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,131072,,131074,131070,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,25475,,,,N,2,,,,,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,,N,N,,N,,,,6686,2005-05-31 06:20:31,1010390,2005-05-31 06:20:31,1010390,3257396,BE2,1448,1,6686,,-1,Standard,2,,,,,1,4,131069,131070,,131070,131071,131073,131070,131070,,,,,131075,131011,,1,,,,,4,PSBE,15000,PSBE,2,1,1,10,0,,,,
,,,,,,,,,,,,,,,134527,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134524,134528,134526,134523,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1064,,,,,,,2,2,1,,,,,,N,,N,28474,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,6946,2005-10-03 11:40:39,1011059,2005-10-03 11:34:17,1011059,3477555,RO1,204,5,6946,39490,-1,Vision01,1,,,,,1,1,134522,134522,,134522,,134525,134522,134522,134522,,,,134527,,,1,,,,,1,,00001,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,134527,,,,,2,,N,Y,,N,N,,,N,1,,,Y,,,,,,,,,,,,,,2,,134524,134528,134526,134523,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1064,,,,,,,2,2,1,,,,,,N,,N,28475,,,,N,2,,,,,,,,,1,1,,,,,,,,,N,,,,1,,,N,,,N,N,,N,,,,7026,2005-10-03 11:40:23,1011059,2005-10-03 11:39:08,1011059,3477555,RO2,204,5,7026,39491,-1,Vision01,1,,,,,1,1,134529,134529,,134529,,134525,134529,134529,134529,,,,134527,,,1,,,,,1,,00001,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,105678,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,1,,105674,105679,105677,105671,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,,,,,,,2,2,1,,,,,,N,,N,2098,,,,N,2,,,,,,,,,1,1,,,,N,,,,,Y,4225,,,1,,,Y,,,N,N,,N,,,,4225,2003-07-09 07:54:46,1000354,2003-07-07 08:51:07,1000354,2211431,PTD,1448,2,4225,,-1,Progress01,2,69,,,,1,1,105671,105672,,105671,105673,105675,105672,105671,105671,,,,105678,105676,,4,5,,,,2,,,,2,2,2,30,A,,,,
,,,,,,,,,,,,,,,87199,,,,,,,N,Y,,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,87197,87200,87198,114889,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1002,17366,,,,,,2,2,1,,,,,,N,,N,2222,,,,N,2,,,,,,,,,1,1,,,,N,,,,,Y,4812,,,1,,,N,,,N,N,,N,,,,4812,2003-10-23 13:49:10,1318,2003-10-23 07:56:31,1318,2371552,FAC,204,2,4812,,-1,Vision01,2,69,2,,,1,1,87193,13513,,87196,114890,12854,87195,87194,87193,,,,87199,,,1,,,,,1,,,,2,2,2,30,A,,,,
,,,,,,,,,,,,,,,136580,,,,,,,N,Y,8,,,,,N,1,,,Y,,,,,,,,,,,,,,2,,136578,136581,136579,136575,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,34477,LPN,C,1000,Y,2,,,14,13,,,,,1,1,,,,N,,,,,N,,,,1,,,N,,58522,N,N,,N,,,,5226,2007-01-29 13:37:51,1068,2004-03-16 14:32:20,1007953,4621287,W3,204,1,5226,58521,-1,Vision01,2,,,,,1,2,13401,13513,,13401,136577,12854,15338,13512,13516,13780,136577,13779,136580,,136576,1,,,,,1,,1,,2,2,2,30,0,,,,
